8,5,3,2,5,31
4,8,1,0,8,93
8,4,0,4,2,33
7,4,4,5,6,59
3,7,0,9,4,142
4,5,8,5,6,57
1,4,5,3,9,92
6,8,7,4,7,74
8,1,4,5,5,24
3,8,3,5,3,86
4,6,1,9,9,169
7,6,5,2,9,67
3,5,8,3,1,-1
9,6,7,8,1,27
9,7,3,7,9,121
4,1,1,8,2,62
0,8,5,5,3,89
0,1,7,4,4,28
4,4,5,6,8,95
4,4,7,7,4,56
5,7,4,9,5,117
9,1,4,0,1,-62
3,9,2,0,7,90
2,9,0,1,8,125
1,1,5,9,6,98
6,8,1,5,9,137
5,6,9,0,3,-19
7,2,9,0,9,-3
9,9,7,7,6,84
7,0,6,0,2,-62
6,8,8,6,3,50
2,3,1,4,0,32
8,2,6,7,7,55
8,0,2,1,6,2
3,6,7,9,4,93
0,8,2,3,2,80
8,0,6,6,9,50
5,9,7,3,6,68
8,5,2,8,9,127
1,4,0,9,4,131
7,0,9,1,4,-53
0,0,9,0,3,-36
8,6,2,0,9,62
6,5,6,9,1,50
4,4,2,9,2,86
4,9,3,3,6,97
0,8,9,5,5,83
2,0,4,0,5,2
2,3,2,9,8,143
9,0,6,0,9,-9
1,3,5,1,2,4
0,5,6,9,1,80
2,6,6,7,0,50
5,4,7,4,6,42
6,8,6,0,2,-1
0,0,8,4,0,-21
1,0,8,5,2,1
8,0,5,0,8,-7
5,6,9,4,4,26
2,4,0,8,1,90
7,4,1,0,9,59
5,1,8,1,6,-12
0,0,2,0,7,42
2,7,5,4,0,36
7,9,8,1,3,7
2,2,5,7,1,37
5,3,9,5,6,32
3,6,7,5,6,75
9,9,5,7,5,87
3,3,4,0,1,-18
3,9,3,3,8,120
8,3,8,9,4,41
0,6,8,6,3,66
8,2,8,8,8,61
2,5,6,5,8,97
5,8,2,0,2,28
0,2,9,0,8,23
9,0,4,4,3,-15
5,2,4,0,5,1
9,5,7,7,1,11
2,8,7,8,1,76
3,2,8,7,1,14
9,6,0,8,4,96
6,6,1,3,0,24
7,1,7,1,5,-25
5,6,7,9,7,110
8,9,4,5,8,107
6,8,5,8,8,131
4,5,2,1,1,12
7,9,7,0,6,31
3,2,1,1,0,-7
7,9,7,9,0,58
3,9,6,4,8,111
1,4,5,4,2,38
6,3,9,2,2,-36
3,0,0,6,4,66
3,0,0,8,8,120
9,2,4,4,9,53
8,5,8,2,6,10
6,0,1,5,3,27
3,4,1,2,4,52
8,1,3,0,7,3
8,2,1,6,8,85
2,8,1,7,9,175
4,9,4,2,4,64
7,3,4,7,0,16
4,4,8,7,8,86
5,6,2,8,8,140
8,0,0,1,0,-40
5,8,3,0,4,40
2,1,9,8,9,87
4,1,6,1,2,-31
3,0,4,5,3,24
8,7,8,9,8,105
2,5,3,7,6,115
3,5,5,4,3,44
2,1,9,6,0,-12
0,6,3,9,8,168
3,3,7,9,4,72
8,6,6,7,2,38
5,4,0,5,9,120
6,6,8,5,2,18
3,7,9,3,5,43
1,1,0,4,9,110
3,3,4,3,9,81
5,8,1,9,3,124
0,6,4,7,6,126
5,6,0,7,7,134
1,0,2,6,6,82
7,4,3,3,5,38
1,0,1,2,5,43
4,9,2,9,6,157
4,1,0,7,8,113
2,8,5,3,2,52
2,6,8,1,4,20
1,3,7,3,0,-8
7,3,0,8,3,76
7,4,1,6,4,68
3,6,6,4,2,36
7,3,1,0,6,25
1,5,4,6,3,78
1,7,7,8,0,65
0,2,6,1,9,59
9,5,1,7,3,65
9,3,2,4,5,36
4,6,8,0,9,46
6,7,9,6,5,55
4,7,3,6,3,83
7,8,4,8,2,78
6,6,5,7,8,108
2,2,0,8,1,76
9,7,5,7,5,73
6,2,7,7,4,32
3,3,5,5,6,66
1,2,0,2,5,63
2,0,3,8,3,62
9,1,0,6,4,43
6,4,1,3,9,91
6,2,8,8,2,17
9,3,2,1,1,-27
5,6,1,7,9,146
9,6,2,2,6,48
8,5,6,9,5,76
2,9,8,5,8,113
8,0,0,4,4,23
9,5,2,7,6,86
1,7,9,2,0,-1
9,6,7,3,3,0
6,1,1,5,1,16
1,3,6,5,2,34
1,3,2,1,9,85
9,9,0,9,9,171
0,5,4,3,8,101
9,2,0,4,8,68
3,9,7,5,1,51
3,0,4,1,3,-12
4,8,8,9,9,141
5,0,3,5,8,65
0,5,5,8,2,86
0,7,9,7,0,49
3,1,0,8,0,55
6,2,1,3,4,32
5,1,6,9,1,27
3,8,2,6,0,74
4,4,0,3,3,53
6,7,6,7,1,46
6,8,2,5,0,50
2,5,9,9,9,124
3,0,5,2,3,-9
3,9,0,6,6,147
1,6,5,6,2,70
0,1,8,0,4,-14
8,2,7,8,0,-5
6,4,0,5,7,97
1,2,0,8,9,153
5,6,6,3,2,17
4,1,8,6,2,2
9,5,1,6,9,110
6,0,3,9,7,87
9,0,6,8,2,0
9,8,1,3,4,59
4,1,1,5,9,98
6,8,1,9,0,92
0,0,2,8,1,60
0,8,1,6,0,95
8,8,0,8,9,160
3,3,0,7,4,96
2,1,6,9,2,51
3,4,9,9,7,94
2,0,1,6,8,101
7,9,7,1,3,13
2,7,2,8,7,153
6,3,5,0,4,-12
5,9,6,5,1,47
6,5,0,8,8,140
3,7,5,2,9,94
5,0,4,9,6,77
2,6,1,4,7,116
3,7,0,5,2,88
8,9,5,0,6,38
0,1,3,4,6,70
0,7,4,3,3,70
3,2,1,3,8,83
1,9,8,8,4,109
6,3,6,9,5,72
8,9,0,7,6,131
4,8,4,5,5,93
6,7,3,8,9,145
1,1,8,1,9,35
4,8,9,3,1,9
6,4,9,9,5,61
0,7,6,6,7,121
2,1,1,5,9,108
2,1,9,1,4,-21
0,3,9,6,5,57
5,4,7,5,1,6
2,2,1,1,1,7
9,4,8,9,2,25
5,7,1,1,7,81
0,1,6,8,6,88
7,7,2,5,4,74
2,1,9,6,3,15
4,5,6,3,7,60
8,4,1,9,4,90
7,3,2,7,4,64
4,8,0,7,7,153
8,5,0,0,9,67
8,7,8,2,4,6
6,0,7,8,5,36
4,3,9,5,8,55
3,7,6,3,9,97
1,5,2,6,8,135
1,9,9,9,5,121
7,6,4,3,8,73
7,9,9,4,7,64
7,4,6,2,7,29
9,3,0,7,5,75
7,0,3,1,0,-53
8,2,4,3,5,13
9,3,4,3,3,-3
7,6,4,8,8,118
1,1,5,0,9,44
4,6,3,2,3,40
0,5,0,2,2,62
8,8,0,8,7,142
1,6,6,2,2,28
1,3,9,5,5,43
2,1,6,2,9,51
